Date,Total_Consumption
2020-01-01,10.6
2020-01-02,11.5
2020-01-03,24.3
2020-01-04,12.1
2020-01-05,8.5
2020-01-06,9.5
2020-01-07,6.8
2020-01-08,4.0
2020-01-09,5.0
2020-01-10,7.0
2020-01-11,10.2
2020-01-12,7.7
2020-01-13,10.5
2020-01-14,9.9
2020-01-15,9.6
2020-01-16,20.5
2020-01-17,19.4
2020-01-18,25.6
2020-01-19,8.6
2020-01-20,7.5
2020-01-21,10.5
2020-01-22,5.5
2020-01-23,10.3
2020-01-24,18.8
2020-01-25,21.7
2020-01-26,8.4
2020-01-27,7.2
2020-01-28,20.5
2020-01-29,6.8
2020-01-30,10.4
2020-01-31,28.7
2020-02-01,18.1
2020-02-02,8.0
2020-02-03,8.2
2020-02-04,8.3
2020-02-05,7.7
2020-02-06,5.4
2020-02-07,6.6
2020-02-08,2.9
2020-02-09,6.8
2020-02-10,5.4
2020-02-11,8.7
2020-02-12,18.0
2020-02-13,8.4
2020-02-14,15.2
2020-02-15,9.2
2020-02-16,5.8
2020-02-17,3.5
2020-02-18,3.7
2020-02-19,4.3
2020-02-20,11.2
2020-02-21,7.9
2020-02-22,21.8
2020-02-23,16.3
2020-02-24,9.0
2020-02-25,6.3
2020-02-26,5.1
2020-02-27,9.9
2020-02-28,13.5
2020-03-01,52.2
2020-03-02,33.3
2020-03-03,33.0
2020-03-04,24.3
2020-03-05,46.2
2020-03-06,33.599999999999994
2020-03-07,27.0
2020-03-08,17.4
2020-03-09,45.0
2020-03-10,47.1
2020-03-11,57.3
2020-03-12,29.4
2020-03-13,28.5
2020-03-14,41.1
2020-03-15,58.5
2020-03-16,22.8
2020-03-17,50.1
2020-03-18,27.9
2020-03-19,21.0
2020-03-20,28.200000000000003
2020-03-21,51.6
2020-03-22,44.7
2020-03-23,25.8
2020-03-24,33.900000000000006
2020-03-25,50.1
2020-03-26,21.6
2020-03-27,34.8
2020-03-28,55.5
2020-03-29,50.7
2020-03-30,28.5
2020-03-31,43.8
2020-04-01,57.0
2020-04-02,65.4
2020-04-03,47.400000000000006
2020-04-04,63.3
2020-04-05,36.0
2020-04-06,32.7
2020-04-07,57.900000000000006
2020-04-08,23.4
2020-04-09,28.8
2020-04-10,57.900000000000006
2020-04-11,50.7
2020-04-12,39.900000000000006
2020-04-13,55.5
2020-04-14,42.900000000000006
2020-04-15,36.900000000000006
2020-04-16,43.2
2020-04-17,54.3
2020-04-18,41.1
2020-04-19,35.400000000000006
2020-04-20,39.3
2020-04-21,44.400000000000006
2020-04-22,40.8
2020-04-23,32.099999999999994
2020-04-24,30.0
2020-04-25,60.900000000000006
2020-04-26,58.2
2020-04-27,33.3
2020-04-28,41.1
2020-04-29,42.3
2020-04-30,37.5
2020-05-01,34.5
2020-05-02,33.900000000000006
2020-05-03,27.6
2020-05-04,44.1
2020-05-05,52.2
2020-05-06,28.8
2020-05-07,61.2
2020-05-08,24.6
2020-05-09,55.5
2020-05-10,32.7
2020-05-11,36.3
2020-05-12,63.0
2020-05-13,34.8
2020-05-14,44.400000000000006
2020-05-15,34.2
2020-05-16,59.1
2020-05-17,50.400000000000006
2020-05-18,30.3
2020-05-19,46.5
2020-05-20,39.0
2020-05-21,44.400000000000006
2020-05-22,38.1
2020-05-23,40.8
2020-05-24,31.200000000000003
2020-05-25,36.6
2020-05-26,33.0
2020-05-27,39.900000000000006
2020-05-28,30.6
2020-05-29,30.9
2020-05-30,52.2
2020-05-31,33.3
2020-06-01,30.3
2020-06-02,39.3
2020-06-03,36.6
2020-06-04,31.5
2020-06-05,36.6
2020-06-06,50.1
2020-06-07,36.3
2020-06-08,25.200000000000003
2020-06-09,37.2
2020-06-10,33.0
2020-06-11,31.5
2020-06-12,73.19999999999999
2020-06-13,0.6000000000000001
2020-06-15,25.200000000000003
2020-06-16,48.0
2020-06-17,32.099999999999994
2020-06-18,28.5
2020-06-19,30.6
2020-06-20,35.400000000000006
2020-06-21,27.3
2020-06-22,27.3
2020-06-23,32.400000000000006
2020-06-24,47.1
2020-06-25,25.200000000000003
2020-06-26,41.7
2020-06-27,57.3
2020-06-28,39.0
2020-06-29,38.1
2020-06-30,41.7
2020-07-01,51.6
2020-07-02,81.6
2020-07-03,33.599999999999994
2020-07-04,29.4
2020-07-05,20.1
2020-07-06,36.6
2020-07-07,41.1
2020-07-08,19.200000000000003
2020-07-09,33.0
2020-07-10,47.7
2020-07-11,36.3
2020-07-12,33.900000000000006
2020-07-13,17.4
2020-07-14,33.0
2020-07-15,23.4
2020-07-16,24.9
2020-07-17,19.5
2020-07-18,24.3
2020-07-19,28.8
2020-07-20,23.700000000000003
2020-07-21,25.8
2020-07-22,22.5
2020-07-23,27.6
2020-07-24,18.9
2020-07-25,17.700000000000003
2020-07-26,21.3
2020-07-27,30.0
2020-07-28,38.1
2020-07-29,24.9
2020-07-30,26.1
2020-07-31,36.0
2020-08-01,30.0
2020-08-02,44.400000000000006
2020-08-03,67.80000000000001
2020-08-04,34.8
2020-08-05,33.0
2020-08-06,20.1
2020-08-07,27.3
2020-08-08,9.9
2020-08-09,19.200000000000003
2020-08-10,28.5
2020-08-11,53.1
2020-08-12,30.0
2020-08-13,23.1
2020-08-14,14.4
2020-08-15,36.900000000000006
2020-08-16,25.8
2020-08-17,13.5
2020-08-18,26.1
2020-08-19,17.700000000000003
2020-08-20,13.8
2020-08-21,27.6
2020-08-22,45.0
2020-08-23,20.700000000000003
2020-08-24,26.1
2020-08-25,18.9
2020-08-26,26.700000000000003
2020-08-27,12.9
2020-08-28,24.0
2020-08-29,26.1
2020-08-30,34.5
2020-08-31,22.200000000000003
2020-09-01,29.1
2020-09-02,25.8
2020-09-03,28.8
2020-09-04,33.3
2020-09-05,24.3
2020-09-06,21.9
2020-09-07,13.8
2020-09-08,27.3
2020-09-09,34.5
2020-09-10,19.200000000000003
2020-09-11,22.8
2020-09-12,39.6
2020-09-13,35.400000000000006
2020-09-14,31.200000000000003
2020-09-15,26.1
2020-09-16,36.3
2020-09-17,17.700000000000003
2020-09-18,25.8
2020-09-19,44.7
2020-09-20,48.0
2020-09-21,23.4
2020-09-22,21.3
2020-09-23,30.6
2020-09-24,24.0
2020-09-25,17.4
2020-09-26,28.200000000000003
2020-09-27,38.1
2020-09-28,18.9
2020-09-29,20.1
2020-09-30,50.400000000000006
2020-10-01,48.0
2020-10-02,28.5
2020-10-03,24.3
2020-10-04,38.1
2020-10-05,58.8
2020-10-06,38.400000000000006
2020-10-07,26.700000000000003
2020-10-08,26.1
2020-10-09,19.5
2020-10-10,41.7
2020-10-11,25.200000000000003
2020-10-12,36.0
2020-10-13,23.4
2020-10-14,37.5
2020-10-15,25.5
2020-10-16,21.0
2020-10-17,65.1
2020-10-18,23.4
2020-10-19,22.200000000000003
2020-10-20,25.5
2020-10-21,49.2
2020-10-22,19.5
2020-10-23,33.900000000000006
2020-10-24,54.0
2020-10-25,58.8
2020-10-26,17.4
2020-10-27,17.700000000000003
2020-10-28,21.0
2020-10-29,40.8
2020-10-30,30.6
2020-10-31,36.900000000000006
2020-11-01,54.3
2020-11-02,73.80000000000001
2020-11-03,62.7
2020-11-04,54.900000000000006
2020-11-05,23.700000000000003
2020-11-06,18.0
2020-11-07,18.0
2020-11-08,19.8
2020-11-09,17.4
2020-11-10,56.400000000000006
2020-11-11,48.0
2020-11-12,27.9
2020-11-13,26.1
2020-11-14,51.900000000000006
2020-11-15,43.8
2020-11-16,26.700000000000003
2020-11-17,22.5
2020-11-18,74.1
2020-11-19,19.8
2020-11-20,28.200000000000003
2020-11-21,54.6
2020-11-22,52.5
2020-11-23,19.5
2020-11-24,48.0
2020-11-25,42.3
2020-11-26,27.9
2020-11-27,18.3
2020-11-28,34.2
2020-11-29,33.0
2020-11-30,26.1
2020-12-01,6.8
2020-12-02,9.6
2020-12-03,8.2
2020-12-04,18.1
2020-12-05,9.6
2020-12-06,6.2
2020-12-07,2.9
2020-12-08,5.3
2020-12-09,19.6
2020-12-10,7.2
2020-12-11,8.0
2020-12-12,12.8
2020-12-13,13.3
2020-12-14,10.7
2020-12-15,9.4
2020-12-16,9.8
2020-12-17,7.3
2020-12-18,8.7
2020-12-19,12.8
2020-12-20,6.2
2020-12-21,11.9
2020-12-22,8.0
2020-12-23,7.4
2020-12-24,22.7
2020-12-25,16.1
2020-12-26,14.6
2020-12-27,13.7
2020-12-28,12.9
2020-12-29,10.1
2020-12-30,20.1
2020-12-31,9.6
2021-01-01,7.7
2021-01-02,8.5
2021-01-03,7.7
2021-01-04,9.3
2021-01-05,12.5
2021-01-06,6.7
2021-01-07,7.6
2021-01-08,3.0
2021-01-09,9.9
2021-01-10,8.8
2021-01-11,6.3
2021-01-14,4.6
2021-01-15,14.0
2021-01-16,14.0
2021-01-17,10.2
2021-01-18,8.7
2021-01-19,12.8
2021-01-20,15.5
2021-01-21,10.2
2021-01-22,8.5
2021-01-23,18.3
2021-01-24,15.8
2021-01-25,9.8
2021-01-26,9.4
2021-01-27,20.0
2021-01-28,11.3
2021-01-29,10.9
2021-01-30,22.7
2021-01-31,10.6
2021-02-01,6.6
2021-02-02,9.2
2021-02-03,3.6
2021-02-04,7.3
2021-02-05,19.1
2021-02-06,4.9
2021-02-07,6.8
2021-02-08,3.0
2021-02-09,7.3
2021-02-10,12.8
2021-02-11,5.5
2021-02-13,16.8
2021-02-14,8.5
2021-02-15,12.5
2021-02-16,9.7
2021-02-17,17.5
2021-02-18,8.6
2021-02-19,10.7
2021-02-20,12.4
2021-02-21,25.6
2021-02-22,9.8
2021-02-23,9.1
2021-02-24,11.9
2021-02-25,8.3
2021-02-26,12.4
2021-02-27,11.6
2021-02-28,3.5
2021-03-01,60.900000000000006
2021-03-02,76.5
2021-03-03,18.6
2021-03-04,39.0
2021-03-05,29.4
2021-03-06,35.400000000000006
2021-03-07,31.8
2021-03-08,17.700000000000003
2021-03-09,29.1
2021-03-10,55.2
2021-03-11,30.6
2021-03-13,66.9
2021-03-14,42.0
2021-03-15,33.3
2021-03-16,28.200000000000003
2021-03-17,54.6
2021-03-18,32.400000000000006
2021-03-19,31.200000000000003
2021-03-20,2.7
2021-03-21,29.1
2021-03-22,33.0
2021-03-23,43.8
2021-03-24,55.2
2021-03-24,43.8
2021-03-25,31.200000000000003
2021-03-26,35.400000000000006
2021-03-27,44.400000000000006
2021-03-28,61.8
2021-03-29,31.5
2021-03-30,44.1
2021-03-31,55.8
2021-04-01,32.400000000000006
2021-04-02,44.1
2021-04-03,19.5
2021-04-04,45.0
2021-04-05,34.2
2021-04-06,38.400000000000006
2021-04-07,45.6
2021-04-08,22.200000000000003
2021-04-09,48.6
2021-04-10,43.8
2021-04-11,102.9
2021-04-13,36.900000000000006
2021-04-14,55.5
2021-04-15,45.6
2021-04-16,42.6
2021-04-17,42.0
2021-04-18,34.8
2021-04-19,50.400000000000006
2021-04-20,42.6
2021-04-21,33.599999999999994
2021-04-22,37.5
2021-04-23,30.0
2021-04-24,60.6
2021-04-25,44.400000000000006
2021-04-26,30.6
2021-04-27,29.4
2021-04-28,26.4
2021-04-29,28.8
2021-04-30,39.900000000000006
2021-05-01,44.7
2021-05-02,41.1
2021-05-03,28.5
2021-05-04,36.0
2021-05-05,48.3
2021-05-06,84.9
2021-05-07,36.900000000000006
2021-05-08,21.6
2021-05-09,44.1
2021-05-10,48.3
2021-05-11,37.8
2021-05-13,41.7
2021-05-14,37.8
2021-05-15,53.1
2021-05-16,60.900000000000006
2021-05-17,35.7
2021-05-18,30.0
2021-05-19,37.8
2021-05-20,26.1
2021-05-21,33.3
2021-05-22,56.7
2021-05-23,41.7
2021-05-24,47.400000000000006
2021-05-25,33.599999999999994
2021-05-26,52.5
2021-05-26,33.599999999999994
2021-05-27,35.7
2021-05-28,34.2
2021-05-29,54.900000000000006
2021-05-30,50.7
2021-05-31,39.6
2021-06-01,48.6
2021-06-02,76.19999999999999
2021-06-03,21.6
2021-06-04,40.8
2021-06-05,26.4
2021-06-06,69.30000000000001
2021-06-07,29.700000000000003
2021-06-08,20.700000000000003
2021-06-09,41.400000000000006
2021-06-10,31.8
2021-06-11,49.5
2021-06-13,63.3
2021-06-14,33.3
2021-06-15,30.6
2021-06-16,56.7
2021-06-17,27.3
2021-06-18,34.2
2021-06-19,46.5
2021-06-20,47.7
2021-06-21,56.1
2021-06-22,57.0
2021-06-23,63.0
2021-06-24,36.900000000000006
2021-06-25,32.7
2021-06-26,41.400000000000006
2021-06-27,48.3
2021-06-28,42.3
2021-06-29,53.400000000000006
2021-06-30,39.3
2021-07-01,31.5
2021-07-02,47.400000000000006
2021-07-03,37.2
2021-07-04,42.0
2021-07-05,31.5
2021-07-06,28.200000000000003
2021-07-07,25.200000000000003
2021-07-08,16.200000000000003
2021-07-09,34.8
2021-07-10,39.0
2021-07-11,34.2
2021-07-13,46.5
2021-07-14,34.5
2021-07-15,39.0
2021-07-16,21.3
2021-07-17,20.4
2021-07-18,19.5
2021-07-19,20.700000000000003
2021-07-20,22.5
2021-07-21,32.7
2021-07-22,35.7
2021-07-23,37.2
2021-07-24,31.200000000000003
2021-07-25,37.5
2021-07-26,26.1
2021-07-27,24.3
2021-07-28,23.4
2021-07-29,23.4
2021-07-29,16.799999999999997
2021-07-30,16.799999999999997
2021-07-30,16.799999999999997
2021-08-16,5.7
2021-08-17,20.6
2021-08-18,12.9
2021-08-19,15.5
2021-08-20,12.0
2021-08-21,11.6
2021-08-22,13.4
2021-08-23,23.3
2021-08-24,17.8
2021-08-25,20.0
2021-08-26,20.0
2021-08-27,6.8
2021-08-28,15.4
2021-08-29,19.8
2021-08-30,22.9
2021-08-31,15.0
2021-09-01,15.0
2021-09-01,18.217853980029794
2021-09-02,31.014099873593675
2021-09-03,56.76002741027402
2021-09-04,89.67267134737737
2021-09-05,12.895659061299973
2021-09-06,101.02284216081587
2021-09-07,25.717319944425675
2021-09-08,56.477333339642065
2021-09-09,86.98897470038057
2021-09-10,61.181296511983746
2021-09-11,83.83203827868853
2021-09-12,78.36508024635216
2021-09-13,45.46412362217632
2021-09-14,81.13112821786315
2021-09-15,21.83325876392173
2021-09-16,42.43966661800636
2021-09-17,80.00380676000111
2021-09-18,98.78551869519693
2021-09-19,13.291825466754368
2021-09-20,69.28071761286685
2021-09-21,4.388458725515882
2021-09-22,9.178310139923965
2021-09-23,45.71889656874599
2021-09-24,8.650226686487787
2021-09-25,69.09282270484702
2021-09-26,103.73715921537047
2021-09-27,81.10360203546735
2021-09-28,31.108117971880905
2021-09-29,86.94928832344205
2021-09-30,57.07578332501853
2021-10-01,11.127060679680104
2021-10-02,12.74545246320679
2021-10-03,36.40296322763636
2021-10-04,37.4606864207657
2021-10-05,56.801942177654865
2021-10-06,73.59306595754877
2021-10-07,78.21135521217398
2021-10-08,95.67628701718567
2021-10-09,55.226617584114145
2021-10-10,102.75583528286465
2021-10-11,104.97411654912038
2021-10-12,93.18536143197183
2021-10-13,22.02111771103202
2021-10-14,22.230625806616885
2021-10-15,4.86509245574041
2021-10-16,88.53212790989463
2021-10-17,94.68786595346236
2021-10-18,109.51250875446861
2021-10-19,49.28135878354902
2021-10-20,21.424518142250477
2021-10-21,101.1373162979451
2021-10-22,96.29292963040443
2021-10-23,28.654713572990524
2021-10-24,18.472615828052238
2021-10-25,90.60341778019603
2021-10-26,50.88995951668652
2021-10-27,53.16850235768748
2021-10-28,80.16966330699167
2021-10-29,76.68756946332559
2021-10-30,91.62996126494563
2021-10-31,99.40440684459763
2021-11-01,28.40019267554358
2021-11-02,35.00352710815379
2021-11-03,57.16994808496122
2021-11-04,59.434879647338505
2021-11-05,76.1419341918123
2021-11-06,26.609308954962287
2021-11-07,77.71565697348152
2021-11-08,69.78333658198467
2021-11-09,93.09780131811416
2021-11-10,70.0836201628483
2021-11-11,84.49233715676424
2021-11-12,61.49714839461673
2021-11-13,75.76940149849722
2021-11-14,43.11304141643079
2021-11-15,71.48117074608408
2021-11-16,92.23839602962143
2021-11-17,70.55542508545565
2021-11-18,6.484323109956897
2021-11-19,90.67965825375205
2021-11-20,34.99311897952329
2021-11-21,63.33915669265866
2021-11-22,16.812291842732467
2021-11-23,86.6636991143202
2021-11-24,4.545910574604605
2021-11-25,60.7267020345985
2021-11-26,111.12513723247896
2021-11-27,58.14410581585639
2021-11-28,58.94454706695877
2021-11-29,84.81107200379526
2021-11-30,70.78179917918062
2021-12-01,80.69439731744406
2021-12-02,65.56683414489564
2021-12-03,35.539641668297996
2021-12-04,90.85852235503684
2021-12-05,85.84705552188564
2021-12-06,42.89495072867576
2021-12-07,66.62658797192084
2021-12-08,6.654046880189428
2021-12-09,64.15182758511779
2021-12-10,71.6667388214507
2021-12-11,67.37701646706888
2021-12-12,27.268554311347636
2021-12-13,21.789938782151673
2021-12-14,85.92054005520961
2021-12-15,86.98208692512239
2021-12-16,89.8864420639224
2021-12-17,95.02557988065297
