Date,Total_Consumption
2021-12-18,68.04113286415713
2021-12-19,64.47810967575369
2021-12-20,10.552370911746081
2021-12-21,104.36357027889915
2021-12-22,59.4366799115148
2021-12-23,100.14721139615507
2021-12-24,52.657827847071665
2021-12-25,66.05160590826478
2021-12-26,47.741310565602966
2021-12-27,48.97358072324192
2021-12-28,95.92298966747846
2021-12-29,53.40960090027257
2021-12-30,56.41732979790588
2021-12-31,41.37039827611359
2022-01-01,11.8
2022-01-02,9.2
2022-01-03,2.5
2022-01-04,21.8
2022-01-05,12.3
2022-01-06,5.0
2022-01-07,6.1
2022-01-08,6.2
2022-01-09,10.4
2022-01-10,15.4
2022-01-11,2.4
2022-01-12,22.9
2022-01-13,24.4
2022-01-14,18.9
2022-01-15,12.4
2022-01-16,9.9
2022-01-17,21.2
2022-01-18,8.0
2022-01-19,8.7
2022-01-20,23.0
2022-01-21,30.6
2022-01-22,13.2
2022-01-23,8.6
2022-01-24,18.5
2022-01-25,8.1
2022-01-26,8.2
2022-01-27,13.6
2022-01-28,20.6
2022-01-29,9.8
2022-01-30,9.8
2022-01-31,15.9
2022-02-01,5.7
2022-02-02,7.4
2022-02-03,2.5
2022-02-04,11.0
2022-02-05,6.0
2022-02-06,11.7
2022-02-07,10.5
2022-02-08,4.9
2022-02-09,12.5
2022-02-10,17.9
2022-02-11,9.5
2022-02-12,21.4
2022-02-13,8.8
2022-02-14,17.6
2022-02-15,10.7
2022-02-16,9.3
2022-02-17,12.8
2022-02-18,30.3
2022-02-19,13.8
2022-02-20,20.5
2022-02-21,14.6
2022-02-22,19.7
2022-02-23,6.0
2022-02-24,3.4
2022-02-25,2.4
2022-02-26,2.7
2022-02-27,2.5
2022-02-28,2.5
2022-03-01,22.8
2022-03-02,90.0
2022-03-03,17.4
2022-03-04,42.6
2022-03-05,32.099999999999994
2022-03-06,73.19999999999999
2022-03-07,33.0
2022-03-08,22.5
2022-03-09,31.5
2022-03-10,41.400000000000006
2022-03-11,11.1
2022-03-12,32.7
2022-03-13,37.8
2022-03-14,41.7
2022-03-15,40.8
2022-03-16,44.7
2022-03-17,39.0
2022-03-18,82.80000000000001
2022-03-19,46.8
2022-03-20,53.7
2022-03-21,51.3
2022-03-22,26.700000000000003
2022-03-23,27.6
2022-03-24,74.69999999999999
2022-03-25,77.4
2022-03-26,29.700000000000003
2022-03-27,30.0
2022-03-28,67.5
2022-03-29,33.900000000000006
2022-03-30,30.9
2022-03-31,85.80000000000001
2022-04-01,82.19999999999999
2022-04-02,83.69999999999999
2022-04-03,70.19999999999999
2022-04-04,50.400000000000006
2022-04-05,34.8
2022-04-06,36.3
2022-04-07,45.900000000000006
2022-04-08,28.200000000000003
2022-04-09,53.400000000000006
2022-04-10,38.1
2022-04-11,42.6
2022-04-12,57.6
2022-04-13,20.1
2022-04-14,20.4
2022-04-15,25.5
2022-04-16,33.0
2022-04-17,38.1
2022-04-18,31.200000000000003
2022-04-19,31.5
2022-04-20,26.1
2022-04-21,58.8
2022-04-22,68.69999999999999
2022-04-23,30.0
2022-04-24,28.8
2022-04-25,33.3
2022-04-26,38.7
2022-04-27,33.3
2022-04-28,0.6000000000000001
2022-04-30,16.200000000000003
2022-05-01,52.5
2022-05-02,42.3
2022-05-03,102.9
2022-05-04,58.2
2022-05-05,49.8
2022-05-06,54.900000000000006
2022-05-07,43.5
2022-05-08,22.5
2022-05-09,39.6
2022-05-10,30.0
2022-05-11,33.900000000000006
2022-05-12,51.900000000000006
2022-05-13,56.1
2022-05-14,58.8
2022-05-15,21.3
2022-05-16,56.1
2022-05-17,35.099999999999994
2022-05-18,55.5
2022-05-19,46.8
2022-05-20,61.2
2022-05-21,24.6
2022-05-22,39.0
2022-05-23,45.6
2022-05-24,40.2
2022-05-25,60.0
2022-05-26,48.3
2022-05-27,74.4
2022-05-28,47.7
2022-05-29,28.200000000000003
2022-05-30,56.400000000000006
2022-05-31,26.1
2022-06-01,39.3
2022-06-02,31.8
2022-06-03,35.099999999999994
2022-06-04,47.400000000000006
2022-06-05,54.0
2022-06-06,51.900000000000006
2022-06-07,49.8
2022-06-08,29.1
2022-06-09,36.6
2022-06-10,51.900000000000006
2022-06-11,61.5
2022-06-12,59.1
2022-06-13,33.3
2022-06-14,50.1
2022-06-15,51.0
2022-06-16,72.30000000000001
2022-06-17,70.5
2022-06-18,24.0
2022-06-19,29.700000000000003
2022-06-20,44.400000000000006
2022-06-21,37.5
2022-06-22,26.4
2022-06-23,23.4
2022-06-24,25.5
2022-06-25,45.6
2022-06-26,33.0
2022-06-27,61.8
2022-06-28,46.2
2022-06-29,47.7
2022-06-30,42.900000000000006
2022-07-01,72.9
2022-07-02,57.900000000000006
2022-07-03,55.2
2022-07-04,38.7
2022-07-05,46.8
2022-07-06,25.8
2022-07-07,39.3
2022-07-08,32.7
2022-07-09,38.1
2022-07-10,66.0
2022-07-11,48.3
2022-07-12,41.400000000000006
2022-07-13,21.9
2022-07-14,45.6
2022-07-15,27.0
2022-07-16,26.700000000000003
2022-07-17,22.5
2022-07-18,22.200000000000003
2022-07-19,23.1
2022-07-20,38.400000000000006
2022-07-21,27.6
2022-07-22,55.8
2022-07-23,28.8
2022-07-24,21.0
2022-07-25,11.7
2022-07-26,31.200000000000003
2022-07-27,26.700000000000003
2022-07-28,63.0
2022-07-29,9.9
2022-07-30,12.3
2022-07-31,27.3
2022-08-01,30.3
2022-08-02,30.9
2022-08-03,37.5
2022-08-04,22.200000000000003
2022-08-05,43.5
2022-08-06,71.4
2022-08-07,28.8
2022-08-08,21.6
2022-08-09,35.099999999999994
2022-08-10,15.6
2022-08-11,25.8
2022-08-12,39.0
2022-08-13,17.1
2022-08-14,17.700000000000003
2022-08-15,18.3
2022-08-16,15.6
2022-08-17,14.1
2022-08-18,5.1
2022-08-19,48.6
2022-08-20,41.7
2022-08-21,9.0
2022-08-22,30.6
2022-08-23,23.1
2022-08-24,39.0
2022-08-25,35.099999999999994
2022-08-26,33.900000000000006
2022-08-27,27.3
2022-08-28,24.0
2022-08-29,15.0
2022-08-30,35.400000000000006
2022-08-31,22.5
2022-09-01,42.3
2022-09-02,30.0
2022-09-03,20.700000000000003
2022-09-04,22.8
2022-09-05,48.3
2022-09-06,18.6
2022-09-07,20.4
2022-09-08,28.5
2022-09-09,42.3
2022-09-10,34.5
2022-09-11,41.7
2022-09-12,49.5
2022-09-13,26.700000000000003
2022-09-14,20.1
2022-09-15,19.200000000000003
2022-09-16,40.5
2022-09-17,42.3
2022-09-18,27.3
2022-09-19,25.5
2022-09-20,21.0
2022-09-21,34.2
2022-09-22,22.5
2022-09-23,33.599999999999994
2022-09-24,32.7
2022-09-25,32.400000000000006
2022-09-26,55.2
2022-09-27,23.1
2022-09-28,36.3
2022-09-29,64.5
2022-09-30,25.8
2022-10-01,43.8
2022-10-02,60.3
2022-10-03,61.2
2022-10-04,13.5
2022-10-05,14.4
2022-10-06,36.3
2022-10-07,19.5
2022-10-08,22.8
2022-10-09,19.8
2022-10-10,27.3
2022-10-11,45.900000000000006
2022-10-12,27.0
2022-10-13,39.3
2022-10-14,57.900000000000006
2022-10-15,20.700000000000003
2022-10-16,49.2
2022-10-17,24.9
2022-10-18,24.0
2022-10-19,39.900000000000006
2022-10-20,29.1
2022-10-21,49.2
2022-10-22,21.9
2022-10-23,43.8
2022-10-24,38.7
2022-10-25,35.400000000000006
2022-10-26,20.1
2022-10-27,42.0
2022-10-28,7.5
2022-10-29,7.800000000000001
2022-10-30,16.200000000000003
2022-10-31,30.6
2022-11-01,39.3
2022-11-02,67.19999999999999
2022-11-03,68.4
2022-11-04,14.7
2022-11-05,17.4
2022-11-06,12.0
2022-11-07,14.4
2022-11-08,20.4
2022-11-09,17.1
2022-11-10,31.200000000000003
2022-11-11,35.099999999999994
2022-11-12,43.5
2022-11-13,45.6
2022-11-14,29.700000000000003
2022-11-15,25.5
2022-11-16,48.900000000000006
2022-11-17,47.1
2022-11-18,49.2
2022-11-19,25.8
2022-11-20,41.1
2022-11-21,27.0
2022-11-22,33.900000000000006
2022-11-23,56.7
2022-11-24,40.8
2022-11-25,29.1
2022-11-26,24.0
2022-11-27,71.4
2022-11-28,26.4
2022-11-29,28.5
2022-11-30,53.1
2022-12-01,6.6
2022-12-02,10.6
2022-12-03,12.5
2022-12-04,2.8
2022-12-05,9.6
2022-12-06,6.5
2022-12-07,8.2
2022-12-08,7.7
2022-12-09,8.8
2022-12-10,14.2
2022-12-11,14.2
2022-12-12,8.0
2022-12-13,10.4
2022-12-14,13.1
2022-12-15,16.9
2022-12-16,17.2
2022-12-17,9.3
2022-12-18,17.9
2022-12-19,13.0
2022-12-20,10.2
2022-12-21,9.6
2022-12-22,19.3
2022-12-23,15.1
2022-12-24,14.7
2022-12-25,19.2
2022-12-26,14.6
2022-12-27,16.3
2022-12-28,23.5
2022-12-29,21.0
2022-12-30,17.9
2022-12-31,12.8
2023-01-01,16.7
2023-01-02,7.1
2023-01-03,6.0
2023-01-04,16.7
2023-01-05,3.0
2023-01-06,10.3
2023-01-07,9.4
2023-01-08,5.1
2023-01-09,6.8
2023-01-10,15.9
2023-01-11,4.1
2023-01-12,8.2
2023-01-13,19.0
2023-01-14,14.9
2023-01-15,19.0
2023-01-16,13.7
2023-01-17,8.0
2023-01-18,11.1
2023-01-19,17.0
2023-01-20,9.6
2023-01-21,8.3
2023-01-22,22.3
2023-01-23,9.5
2023-01-24,8.5
2023-01-25,11.8
2023-01-26,17.3
2023-01-27,17.6
2023-01-28,11.2
2023-01-29,19.0
2023-01-30,7.2
2023-01-31,9.8
2023-02-01,10.0
2023-02-02,21.5
2023-02-03,10.2
2023-02-04,12.0
2023-02-05,10.0
2023-02-06,6.2
2023-02-07,6.8
2023-02-08,2.8
2023-02-09,11.4
2023-02-10,6.1
2023-02-11,4.5
2023-02-12,7.8
2023-02-13,14.2
2023-02-14,8.3
2023-02-15,11.2
2023-02-16,13.4
2023-02-17,13.6
2023-02-18,6.6
2023-02-19,15.5
2023-02-20,18.7
2023-02-21,7.2
2023-02-22,10.4
2023-02-23,11.7
2023-02-24,6.3
2023-02-25,2.4
2023-02-26,2.4
2023-02-27,2.7
2023-02-28,2.4
2023-02-28,9.3
2023-03-01,30.3
2023-03-02,53.7
2023-03-03,24.6
2023-03-04,21.0
2023-03-05,30.0
2023-03-06,45.3
2023-03-07,34.5
2023-03-08,15.9
2023-03-09,35.400000000000006
2023-03-10,43.2
2023-03-11,20.700000000000003
2023-03-12,31.8
2023-03-13,47.7
2023-03-14,49.5
2023-03-15,36.3
2023-03-16,39.6
2023-03-17,50.1
2023-03-18,46.2
2023-03-19,30.6
2023-03-20,26.1
2023-03-21,57.0
2023-03-22,46.2
2023-03-23,61.5
2023-03-24,52.2
2023-03-25,48.900000000000006
2023-03-26,45.6
2023-03-27,23.4
2023-03-28,47.7
2023-03-29,55.5
2023-03-30,54.0
2023-03-31,27.6
2023-04-01,59.1
2023-04-02,32.7
2023-04-03,40.2
2023-04-04,38.400000000000006
2023-04-05,49.8
2023-04-06,60.0
2023-04-07,28.200000000000003
2023-04-08,45.0
2023-04-09,35.099999999999994
2023-04-10,54.900000000000006
2023-04-11,48.0
2023-04-12,34.2
2023-04-13,69.9
2023-04-14,32.7
2023-04-15,50.1
2023-04-16,31.8
2023-04-17,35.099999999999994
2023-04-18,55.5
2023-04-19,67.5
2023-04-20,56.400000000000006
2023-04-21,36.0
2023-04-22,53.400000000000006
2023-04-23,36.900000000000006
2023-04-24,31.5
2023-04-25,36.6
2023-04-26,25.8
2023-04-27,31.5
2023-04-28,22.8
2023-04-29,61.5
2023-04-30,31.8
2023-05-01,44.7
2023-05-02,69.30000000000001
2023-05-03,69.30000000000001
2023-05-04,51.6
2023-05-05,35.400000000000006
2023-05-06,33.0
2023-05-07,61.8
2023-05-08,27.9
2023-05-09,24.6
2023-05-10,43.2
2023-05-11,113.4
2023-05-12,38.1
2023-05-13,51.3
2023-05-14,58.8
2023-05-15,37.5
2023-05-16,53.400000000000006
2023-05-17,51.3
2023-05-18,63.900000000000006
2023-05-19,31.200000000000003
2023-05-20,45.3
2023-05-21,38.7
2023-05-22,29.700000000000003
2023-05-23,36.3
2023-05-24,46.5
2023-05-25,87.6
2023-05-26,38.400000000000006
2023-05-27,53.7
2023-05-28,43.2
2023-05-29,33.599999999999994
2023-05-30,40.8
2023-05-31,52.2
2023-06-01,45.3
2023-06-02,37.2
2023-06-03,43.5
2023-06-04,43.8
2023-06-05,57.900000000000006
2023-06-06,33.599999999999994
2023-06-07,70.5
2023-06-08,22.200000000000003
2023-06-09,70.19999999999999
2023-06-10,31.5
2023-06-11,38.400000000000006
2023-06-12,75.30000000000001
2023-06-13,75.9
2023-06-14,52.5
2023-06-15,90.3
2023-06-16,39.6
2023-06-17,32.400000000000006
2023-06-18,76.80000000000001
2023-06-19,49.5
2023-06-20,56.400000000000006
2023-06-21,60.3
2023-06-22,60.0
2023-06-23,41.7
2023-06-24,60.6
2023-06-25,48.6
2023-06-26,34.8
2023-06-27,61.8
2023-06-28,37.8
2023-06-29,28.200000000000003
2023-06-30,26.4
2023-07-01,31.200000000000003
2023-07-02,24.9
2023-07-03,43.5
2023-07-04,35.099999999999994
2023-07-05,27.9
2023-07-06,47.400000000000006
2023-07-07,30.3
2023-07-08,16.200000000000003
2023-07-09,41.400000000000006
2023-07-10,35.099999999999994
2023-07-11,29.700000000000003
2023-07-12,49.8
2023-07-13,38.400000000000006
2023-07-14,37.8
2023-07-15,27.9
2023-07-16,36.3
2023-07-17,33.599999999999994
2023-07-18,30.0
2023-07-19,45.0
2023-07-20,29.1
2023-07-21,29.1
2023-07-22,18.3
2023-07-23,24.6
2023-07-24,26.1
2023-07-25,24.6
2023-07-26,23.1
2023-07-27,31.5
2023-07-28,21.6
2023-07-29,31.5
2023-07-30,37.8
2023-07-31,42.3
2023-08-01,43.5
2023-08-02,33.900000000000006
2023-08-03,49.2
2023-08-04,74.1
2023-08-05,40.5
2023-08-06,37.5
2023-08-07,19.5
2023-08-08,6.300000000000001
2023-08-09,26.1
2023-08-10,42.3
2023-08-11,35.7
2023-08-12,27.9
2023-08-13,6.0
2023-08-14,5.699999999999999
2023-08-15,5.699999999999999
2023-08-16,5.699999999999999
2023-08-17,5.699999999999999
2023-08-18,5.699999999999999
2023-08-19,5.699999999999999
2023-08-20,5.699999999999999
2023-08-21,5.4
2023-08-22,5.699999999999999
2023-08-23,5.4
2023-08-24,5.4
2023-08-25,5.1
2023-08-26,5.4
2023-08-27,5.4
2023-08-28,5.699999999999999
2023-08-29,5.699999999999999
2023-08-30,5.699999999999999
2023-08-31,37.2
2023-09-01,27.3
2023-09-02,41.400000000000006
2023-09-03,29.1
2023-09-04,16.799999999999997
2023-09-05,30.9
2023-09-06,30.3
2023-09-07,16.799999999999997
2023-09-08,7.199999999999999
2023-09-09,17.700000000000003
2023-09-10,37.8
2023-09-11,54.3
2023-09-12,39.0
2023-09-13,40.5
2023-09-14,36.3
2023-09-15,26.4
2023-09-16,17.1
2023-09-17,36.900000000000006
2023-09-18,33.599999999999994
2023-09-19,25.5
2023-09-20,18.0
2023-09-21,39.6
2023-09-22,28.200000000000003
2023-09-23,22.8
2023-09-24,42.6
2023-09-25,20.4
2023-09-26,23.700000000000003
2023-09-27,48.6
2023-09-28,29.4
2023-09-29,23.700000000000003
2023-09-30,21.9
2023-10-01,29.4
2023-10-02,44.7
2023-10-03,27.9
2023-10-04,30.3
2023-10-05,48.0
2023-10-06,18.9
2023-10-07,21.6
2023-10-08,6.9
2023-10-09,21.3
2023-10-10,20.700000000000003
2023-10-11,31.200000000000003
2023-10-12,42.3
2023-10-13,23.4
2023-10-14,25.8
2023-10-15,54.900000000000006
2023-10-16,24.6
2023-10-17,39.900000000000006
2023-10-18,36.0
2023-10-19,51.6
2023-10-20,31.8
2023-10-21,37.2
2023-10-22,30.9
2023-10-23,30.6
2023-10-24,58.2
2023-10-25,22.8
2023-10-26,7.800000000000001
2023-10-27,8.100000000000001
2023-10-28,24.9
2023-10-29,24.3
2023-10-30,15.6
2023-10-31,17.4
2023-11-01,26.1
2023-11-02,25.200000000000003
2023-11-03,43.5
2023-11-04,30.3
2023-11-05,26.4
2023-11-06,20.1
2023-11-07,20.1
2023-11-08,6.6000000000000005
2023-11-09,17.700000000000003
2023-11-10,34.5
2023-11-11,45.3
2023-11-12,22.200000000000003
2023-11-13,16.799999999999997
2023-11-14,27.9
2023-11-15,62.1
2023-11-16,49.8
2023-11-17,20.1
2023-11-18,26.700000000000003
2023-11-19,37.8
2023-11-20,25.8
2023-11-21,25.5
2023-11-22,27.6
2023-11-23,80.69999999999999
2023-11-24,44.7
2023-11-25,43.8
2023-11-26,22.5
2023-11-27,38.1
2023-11-28,27.6
2023-11-29,53.400000000000006
2023-11-30,44.1
2023-12-01,20.5
2023-12-02,12.3
2023-12-03,10.9
2023-12-04,21.4
2023-12-05,9.7
2023-12-06,8.0
2023-12-07,12.9
2023-12-08,1.8
2023-12-09,8.2
2023-12-10,16.5
2023-12-11,12.9
2023-12-12,8.9
2023-12-13,10.1
2023-12-14,14.7
2023-12-15,8.9
2023-12-16,7.7
2023-12-17,13.3
2023-12-18,8.6
2023-12-19,9.7
2023-12-20,17.0
2023-12-21,21.3
2023-12-22,11.0
2023-12-23,12.3
2023-12-24,5.6
2023-12-25,4.7
2023-12-26,6.4
2023-12-27,12.4
2023-12-28,8.5
2023-12-29,2.5
2023-12-30,5.1
2023-12-31,11.4
